+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mult3|multiplier1_inst|redist12_excZ_x_uid15_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|excZ_x_uid15_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|redist8_expXIsMax_uid30_fpMulTest_q_6                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|expXIsMax_uid30_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|redist7_fracXIsZero_uid31_fpMulTest_q_6                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|fracXIsZero_uid31_fpMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|redist9_excZ_y_uid29_fpMulTest_q_6                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|excZ_y_uid29_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|redist11_expXIsMax_uid16_fpMulTest_q_6                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|expXIsMax_uid16_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|redist10_fracXIsZero_uid17_fpMulTest_q_6                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst|fracXIsZero_uid17_fpMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3|multiplier1_inst                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult3                                                                                                          ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist2_fracRPreExc_uid70_fpMulTest_b_3                                                 ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|excRZero_uid80_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|excRInf_uid85_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist0_expRPreExc_uid72_fpMulTest_b_2                                                  ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist1_expRPreExcExt_uid71_fpMulTest_b_1                                               ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist3_fracRPostNorm_uid53_fpMulTest_q_2                                               ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist6_expSum_uid44_fpMulTest_q_3                                                      ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|stickyRangeComparator_uid59_fpMulTest_delay                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist4_normalizeBit_uid49_fpMulTest_b_2                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                            ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist5_signR_uid48_fpMulTest_q_7                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|signR_uid48_fpMulTest_delay                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|excN_x_uid20_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|excN_y_uid34_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|ZeroTimesInf_uid88_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist12_excZ_x_uid15_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|excZ_x_uid15_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist8_expXIsMax_uid30_fpMulTest_q_6                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|expXIsMax_uid30_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist7_fracXIsZero_uid31_fpMulTest_q_6                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|fracXIsZero_uid31_fpMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist9_excZ_y_uid29_fpMulTest_q_6                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|excZ_y_uid29_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist11_expXIsMax_uid16_fpMulTest_q_6                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|expXIsMax_uid16_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|redist10_fracXIsZero_uid17_fpMulTest_q_6                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst|fracXIsZero_uid17_fpMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2|multiplier1_inst                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult2                                                                                                          ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist2_fracRPreExc_uid70_fpMulTest_b_3                                                 ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|excRZero_uid80_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|excRInf_uid85_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist0_expRPreExc_uid72_fpMulTest_b_2                                                  ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist1_expRPreExcExt_uid71_fpMulTest_b_1                                               ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist3_fracRPostNorm_uid53_fpMulTest_q_2                                               ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist6_expSum_uid44_fpMulTest_q_3                                                      ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|stickyRangeComparator_uid59_fpMulTest_delay                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist4_normalizeBit_uid49_fpMulTest_b_2                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                            ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist5_signR_uid48_fpMulTest_q_7                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|signR_uid48_fpMulTest_delay                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|excN_x_uid20_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|excN_y_uid34_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|ZeroTimesInf_uid88_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist12_excZ_x_uid15_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|excZ_x_uid15_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist8_expXIsMax_uid30_fpMulTest_q_6                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|expXIsMax_uid30_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist7_fracXIsZero_uid31_fpMulTest_q_6                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|fracXIsZero_uid31_fpMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist9_excZ_y_uid29_fpMulTest_q_6                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|excZ_y_uid29_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist11_expXIsMax_uid16_fpMulTest_q_6                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|expXIsMax_uid16_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|redist10_fracXIsZero_uid17_fpMulTest_q_6                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst|fracXIsZero_uid17_fpMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1|multiplier1_inst                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult1                                                                                                          ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist2_fracRPreExc_uid70_fpMulTest_b_3                                                 ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|excRZero_uid80_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|excRInf_uid85_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist0_expRPreExc_uid72_fpMulTest_b_2                                                  ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist1_expRPreExcExt_uid71_fpMulTest_b_1                                               ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist3_fracRPostNorm_uid53_fpMulTest_q_2                                               ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist6_expSum_uid44_fpMulTest_q_3                                                      ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|stickyRangeComparator_uid59_fpMulTest_delay                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist4_normalizeBit_uid49_fpMulTest_b_2                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                            ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist5_signR_uid48_fpMulTest_q_7                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|signR_uid48_fpMulTest_delay                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|excN_x_uid20_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|excN_y_uid34_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|ZeroTimesInf_uid88_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist12_excZ_x_uid15_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|excZ_x_uid15_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist8_expXIsMax_uid30_fpMulTest_q_6                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|expXIsMax_uid30_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist7_fracXIsZero_uid31_fpMulTest_q_6                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|fracXIsZero_uid31_fpMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist9_excZ_y_uid29_fpMulTest_q_6                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|excZ_y_uid29_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist11_expXIsMax_uid16_fpMulTest_q_6                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|expXIsMax_uid16_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|redist10_fracXIsZero_uid17_fpMulTest_q_6                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst|fracXIsZero_uid17_fpMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0|multiplier1_inst                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult0                                                                                                          ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist10_fxpInverseResFrac_uid59_fpInverseTest_b_1                                 ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|excI_x_uid25_fpInverseTest_delay                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|xRegAndUdf_uid62_fpInverseTest_delay                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist16_excZ_x_uid21_fpInverseTest_q_2                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|excZ_x_uid21_fpInverseTest_delay                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist13_fracXIsZero_uid31_fpInverseTest_q_14                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|fracXIsZero_uid31_fpInverseTest_delay                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist0_fxpInverseResExpUpdate_uid53_fpInverseTest_merged_bit_select_b_1           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist12_fxpInverseRes_uid44_fpInverseTest_b_5_mem_dmem|auto_generated|altsyncram1 ; 34    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist12_fxpInverseRes_uid44_fpInverseTest_b_5_mem_dmem|auto_generated             ; 34    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist5_p_uid45_fpInverseTest_cma_q_1                                              ; 52    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|p_uid45_fpInverseTest_cma_delay                                                    ; 52    ; 1              ; 2            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist11_fxpInverseRes_uid44_fpInverseTest_b_1                                     ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist7_memoryC0_uid73_inverseTables_lutmem_r_1                                    ; 23    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|memoryC0_uid73_inverseTables_lutmem_dmem|auto_generated|altsyncram1                ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|memoryC0_uid73_inverseTables_lutmem_dmem|auto_generated                            ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist6_memoryC0_uid74_inverseTables_lutmem_r_1                                    ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|memoryC0_uid74_inverseTables_lutmem_dmem|auto_generated|altsyncram1                ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|memoryC0_uid74_inverseTables_lutmem_dmem|auto_generated                            ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist2_yAddr_uid36_fpInverseTest_merged_bit_select_b_5                            ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recip_inst|reciprocal1_inst|redist8_osig_uid103_pT2_uid93_invPolyEval_b_1                                      ; 26    ; 3              ; 0            ; 3              ; 23     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
